FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados
180610;0;306;;
180611;0;210;;
180612;0;350;;
180613;0;261;;
180614;0;239;;
180615;0;90;;
180616;0;76;;
180617;0;107;;
180618;0;85;;
180619;0;38;;
180620;0;52;;
180621;0;39;;
180622;0;68;;
180623;0;84;;
180624;0;36;;
180625;0;63;;
180626;0;57;;
180627;0;66;;
180628;0;59;;
180629;0;53;;
180630;0;100;;
180701;0;91;;
180702;0;207;;
180703;0;370;;
180704;0;224;;
180705;0;126;;
180706;0;205;;
180707;0;286;;
180708;0;264;;
180709;0;373;;
180710;0;119;;
180711;0;83;;
180712;0;60;;
180713;0;78;;
180714;0;78;;
180715;0;96;;
180716;0;58;;
180717;0;110;;
180718;0;45;;
180719;0;53;;
180720;0;89;;
180721;0;65;;
180722;0;53;;
180723;0;37;;
180724;0;94;;
180725;0;111;;
180726;0;370;;
180727;0;116;;
180728;0;37;;
180729;0;29;;
180730;0;41;;
180731;0;23;;
180801;0;84;;
180802;0;206;;
180803;0;34;;
180804;0;51;;
180805;0;38;;
180806;0;90;;
180807;0;76;;
180808;0;147;;
180809;0;132;;
180810;0;133;;
180811;0;217;;
180812;0;177;;
180813;0;83;;
180814;0;29;;
180815;0;26;;
180816;0;31;;
180817;0;48;;
180818;0;51;;
180819;0;43;;
180820;0;107;;
180821;0;93;;
180822;0;99;;
180823;0;32;;
180824;0;48;;
180825;0;46;;
180826;0;26;;
180827;0;25;;
180828;0;55;;
180829;0;60;;
180830;0;134;;
180831;0;218;;
180901;0;75;;
180902;0;30;;
180903;0;70;;
180904;0;;;
180905;0;91;;
180906;0;26;;
180907;0;27;;
180908;0;30;;
180909;0;60;;
180910;0;55;;
180911;0;24;;
180912;0;18;;
180913;0;15;;
180914;0;19;;
180915;0;26;;
180916;0;37;;
180917;0;27;;
180918;0;31;;
180919;0;33;;
180920;0;43;;
180921;0;30;;
180922;0;35;;
180923;0;26;;
180924;0;55;;
180925;0;55;;
180926;0;35;;
180927;0;57;;
180928;0;35;;
180929;0;43;;
180930;0;33;;
181001;0;25;;
181002;0;21;;
181003;0;37;;
181004;0;23;;
181005;0;60;;
181006;0;25;;
181007;0;29;;
181008;0;27;;
181009;0;28;;
181010;0;26;;
181011;0;23;;
181012;0;17;;
181013;0;11;;
181014;0;13;;
181015;0;20;;
181016;0;86;;
181017;0;53;;
181018;0;19;;
181019;0;21;;
181020;0;40;;
181021;0;22;;
181022;0;40;;
181023;0;83;;
181024;0;47;;
181025;0;21;;
181026;0;18;;
181027;0;17;;
181028;0;14;;
181029;0;9;;
181030;0;25;;
181031;0;42;;
181101;0;28;;
181102;0;20;;
181103;0;15;;
181104;0;15;;
181105;0;31;;
181106;0;30;;
181107;0;22;;
181108;0;18;;
181109;0;32;;
181110;0;29;;
181111;0;16;;
181112;0;10;;
181113;0;9;;
181114;0;12;;
181115;0;12;;
181116;0;11;;
181117;0;9;;
181118;0;;;
181119;0;;;
181120;0;22;;
181121;0;32;;
181122;0;13;;
181123;0;10;;
181124;0;11;;
181125;0;17;;
181126;0;13;;
181127;0;9;;
181128;0;7;;
181129;0;8;;
181130;0;11;;
181201;0;13;;
181202;0;8;;
181203;0;9;;
181204;0;7;;
181205;0;14;;
181206;0;7;;
181207;0;6;;
181208;0;5;;
181209;0;4;;
181210;0;7;;
181211;0;7;;
181212;0;7;;
181213;0;10;;
181214;0;9;;
181215;0;6;;
181216;0;8;;
181217;0;11;;
181218;0;7;;
181219;0;6;;
181220;0;5;;
181221;0;6;;
181222;0;8;;
181223;0;7;;
181224;0;9;;
181225;0;9;;
181226;0;7;;
181227;0;5;;
181228;0;6;;
181229;0;10;;
181230;0;6;;
181231;0;13;;
190101;0;16;;
190102;0;11;;
190103;0;5;;
190104;0;6;;
190105;0;7;;
190106;0;8;;
190107;0;16;;
190108;0;14;;
190109;0;15;;
190110;0;13;;
190111;0;12;;
190112;0;15;;
190113;0;12;;
190114;0;5;;
190115;0;11;;
190116;0;15;;
190117;0;8;;
190118;0;5;;
190119;0;5;;
190120;0;5;;
190121;0;13;;
190122;0;;;5
190123;0;;;2
190124;0;;;3
190125;0;;;10
190126;0;12;;
190127;0;6;;
190128;0;3;;
190129;0;9;;
190130;0;9;;
190131;0;8;;
190201;0;9;;
190202;0;15;;
190203;0;15;;
190204;0;15;;
190205;0;11;;
190206;0;13;;
190207;0;12;;
190208;0;11;;
190209;0;9;;
190210;0;14;;
190211;0;14;;
190212;0;14;;
190213;0;11;;
190214;0;8;;
190215;0;8;;
190216;0;11;;
190217;0;9;;
190218;0;10;;
190219;0;11;;
190220;0;15;;
190221;0;19;;
190222;0;25;;
190223;0;11;;
190224;0;24;;
190225;0;30;;
190226;0;20;;
190227;0;18;;
190228;0;25;;
190301;0;17;;
190302;0;;;
190303;0;18;;
190304;0;16;;
190305;0;21;;
190306;0;23;;
190307;0;25;;
190308;0;16;;
190309;0;17;;
190310;0;20;;
190311;0;11;;
190312;0;20;;
190313;0;26;;
190314;0;23;;
190315;0;27;;
190316;0;17;;
190317;0;12;;
190318;0;22;;
190319;0;44;;
190320;0;23;;
190321;0;25;;
190322;0;16;;
190323;0;15;;
190324;0;16;;
190325;0;46;;
190326;0;58;;
190327;0;38;;
190328;0;27;;
190329;0;17;;
190330;0;28;;
190331;0;13;;
190401;0;17;;
190402;0;11;;
190403;0;15;;
190404;0;14;;
190405;0;14;;
190406;0;17;;
190407;0;24;;
190408;0;17;;
190409;0;26;;
190410;0;18;;
190411;0;13;;
190412;0;26;;
190413;0;26;;
190414;0;20;;
190415;0;16;;
190416;0;44;;
190417;0;26;;
190418;0;27;;
190419;0;31;;
190420;0;17;;
190421;0;49;;
190422;0;47;;
190423;0;90;;
190424;0;191;;
190425;0;204;;
190426;0;72;;
190427;0;64;;
190428;0;29;;
190429;0;25;;
190430;0;29;;
190501;0;54;;
190502;0;46;;
190503;0;101;;
190504;0;63;;
190505;0;24;;
190506;0;44;;
190507;0;65;;
190508;0;132;;
190509;0;51;;
190510;0;30;;
190511;0;15;;
190512;0;23;;
190513;0;57;;
190514;0;81;;
190515;0;;;55
190516;0;;;
190517;0;;15;
190518;0;;9;
190519;0;;12;
190520;0;;11;
190521;0;;7;
190522;0;;8;
190523;0;;;7
190524;0;;;
190525;0;38;;
190526;0;54;;
190527;0;96;;
190528;0;140;;
190529;0;135;;
190530;0;98;;
190531;0;126;;
190601;0;159;;
190602;0;102;;
190603;0;151;;
190604;0;113;;
190605;0;87;;
190606;0;38;;
190607;0;26;;
190608;0;63;;
190609;0;48;;
190610;0;56;;
190611;0;61;;
190612;0;123;;
190613;0;71;;
190614;0;82;;
190615;0;82;;
190616;0;80;;
190617;0;109;;
190618;0;88;;
190619;0;72;;
190620;0;164;;
190621;0;83;;
190622;0;47;;
190623;0;53;;
190624;0;43;;
190625;0;42;;
190626;0;54;;
190627;0;132;;
190628;0;138;;
190629;0;91;;
190630;0;75;;
190701;0;55;;
190702;0;81;;
190703;0;111;;
190704;0;182;;
190705;0;33;;
190706;0;138;;
190707;0;259;;
190708;0;164;;
190709;0;216;;
190710;0;142;;
190711;0;199;;
190712;0;214;;
190713;0;175;;
190714;0;95;;
190715;0;53;;
190716;0;106;;
190717;0;108;;
190718;0;54;;
190719;0;49;;
190720;0;79;;
190721;0;64;;
190722;0;44;;
190723;0;47;;
190724;0;43;;
190725;0;85;;
190726;0;35;;
190727;0;70;;
190728;0;126;;
190729;0;156;;
190730;0;66;;
190731;0;69;;
190801;0;45;;
190802;0;31;;
190803;0;24;;
190804;0;38;;
190805;0;82;;
190806;0;27;;
190807;0;62;;
190808;0;62;;
190809;0;24;;
190810;0;80;;
190811;0;44;;
190812;0;51;;
190813;0;118;;
190814;0;102;;
190815;0;78;;
190816;0;78;;
190817;0;51;;
190818;0;118;;
190819;0;158;;
190820;0;29;;
190821;0;45;;
190822;0;94;;
190823;0;92;;
190824;0;66;;
190825;0;74;;
190826;0;34;;
190827;0;77;;
190828;0;44;;
190829;0;30;;
190830;0;28;;
190831;0;61;;
190901;0;46;;
190902;0;75;;
190903;0;39;;
190904;0;46;;
190905;0;60;;
190906;0;128;;
190907;0;76;;
190908;0;36;;
190909;0;103;;
190910;0;99;;
190911;0;29;;
190912;0;35;;
190913;0;53;;
190914;0;26;;
190915;0;30;;
190916;0;15;;
190917;0;14;;
190918;0;27;;
190919;0;17;;
190920;0;19;;
190921;0;23;;
190922;0;22;;
190923;0;14;;
190924;0;14;;
190925;0;23;;
190926;0;79;;
190927;0;56;;
190928;0;23;;
190929;0;21;;
190930;0;27;;
191001;0;36;;
191002;0;50;;
191003;0;32;;
191004;0;18;;
191005;0;23;;
191006;0;27;;
191007;0;16;;
191008;0;15;;
191009;0;15;;
191010;0;38;;
191011;0;26;;
191012;0;17;;
191013;0;20;;
191014;0;33;;
191015;0;24;;
191016;0;27;;
191017;0;13;;
191018;0;16;;
191019;0;14;;
191020;0;18;;
191021;0;26;;
191022;0;24;;
191023;0;30;;
191024;0;20;;
191025;0;17;;
191026;0;13;;
191027;0;28;;
191028;0;46;;
191029;0;19;;
191030;0;20;;
191031;0;23;;
191101;0;15;;
191102;0;8;;
191103;0;13;;
191104;0;15;;
191105;0;10;;
191106;0;14;;
191107;0;15;;
191108;0;19;;
191109;0;12;;
191110;0;11;;
191111;0;13;;
191112;0;7;;
191113;0;8;;
191114;0;11;;
191115;0;11;;
191116;0;14;;
191117;0;16;;
191118;0;11;;
191119;0;16;;
191120;0;17;;
191121;0;15;;
191122;0;23;;
191123;0;24;;
191124;0;9;;
191125;0;16;;
191126;0;15;;
191127;0;13;;
191128;0;14;;
191129;0;13;;
191130;0;17;;
191201;0;15;;
191202;0;13;;
191203;0;14;;
191204;0;10;;
191205;0;12;;
191206;0;16;;
191207;0;9;;
191208;0;6;;
191209;0;7;;
191210;0;14;;
191211;0;13;;
191212;0;12;;
191213;0;10;;
191214;0;10;;
191215;0;9;;
191216;0;11;;
191217;0;12;;
191218;0;14;;
191219;0;13;;
191220;0;12;;
191221;0;9;;
191222;0;16;;
191223;0;13;;
191224;0;15;;
191225;0;9;;
191226;0;15;;
191227;0;8;;
191228;0;15;;
191229;0;13;;
191230;0;9;;
191231;0;21;;
200101;0;14;;
200102;0;6;;
200103;0;5;;
200104;0;7;;
200105;0;8;;
200106;0;10;;
200107;0;14;;
200108;0;16;;
200109;0;14;;
200110;0;10;;
200111;0;8;;
200112;0;5;;
200113;0;7;;
200114;0;11;;
200115;0;9;;
200116;0;9;;
200117;0;6;;
200118;0;7;;
200119;0;5;;
200120;0;5;;
200121;0;;;4
200122;0;;;
200123;0;;;
200124;0;;;7
200125;0;5;;
200126;0;6;;
200127;0;7;;
200128;0;10;;
200129;0;10;;
200130;0;5;;
200131;0;5;;
200201;0;10;;
200202;0;10;;
200203;0;13;;
200204;0;15;;
200205;0;23;;
200206;0;28;;
200207;0;27;;
200208;0;22;;
200209;0;13;;
200210;0;7;;
200211;0;6;;
200212;0;7;;
200213;0;9;;
200214;0;9;;
200215;0;11;;
200216;0;9;;
200217;0;11;;
200218;0;12;;
200219;0;12;;
200220;0;16;;
200221;0;26;;
200222;0;17;;
200223;0;5;;
200224;0;8;;
200225;0;9;;
200226;0;10;;
200227;0;7;;
200228;0;10;;
200229;0;7;;
200301;0;4;;
200302;0;5;;
200303;0;13;;
200304;0;9;;
200305;0;12;;
200306;0;11;;
200307;0;9;;
200308;0;9;;
200309;0;21;;
200310;0;;;
200311;0;10;;
200312;0;32;;
200313;0;16;;
200314;0;12;;
200315;0;12;;
200316;0;11;;
200317;0;18;;
200318;0;9;;
200319;0;12;;
200320;0;10;;
200321;0;16;;
200322;0;18;;
200323;0;14;;
200324;0;19;;
200325;0;23;;
200326;0;13;;
200327;0;14;;
200328;0;27;;
200329;0;36;;
200330;0;50;;
200331;0;28;;
200401;0;27;;
200402;0;31;;
200403;0;17;;
200404;0;12;;
200405;0;31;;
200406;0;38;;
200407;0;47;;
200408;0;78;;
200409;0;31;;
200410;0;23;;
200411;0;17;;
200412;0;25;;
200413;0;41;;
200414;0;40;;
200415;0;53;;
200416;0;36;;
200417;0;31;;
200418;0;44;;
200419;0;26;;
200420;0;40;;
200421;0;58;;
200422;0;149;;
200423;0;92;;
200424;0;61;;
200425;0;46;;
200426;0;83;;
200427;0;86;;
200428;0;74;;
200429;0;43;;
200430;0;62;;
200501;0;105;;
200502;0;97;;
200503;0;87;;
200504;0;94;;
200505;0;81;;
200506;0;44;;
200507;0;40;;
200508;0;75;;
200509;0;38;;
200510;0;45;;
200511;0;21;;
200512;0;88;;
200513;0;60;;
200514;0;62;;
200515;0;35;;
200516;0;34;;
200517;0;58;;
200518;0;32;;
200519;0;136;;
200520;0;119;;
200521;0;125;;
200522;0;68;;
200523;0;58;;
200524;0;44;;
200525;0;82;;
200526;0;55;;
200527;0;44;;
200528;0;105;;
200529;0;81;;
200530;0;55;;
200531;0;81;;
200601;0;43;;
200602;0;63;;
200603;0;44;;
200604;0;27;;
200605;0;77;;
200606;0;65;;
200607;0;55;;
200608;0;30;;
200609;0;36;;
200610;0;41;;
200611;0;74;;
200612;0;85;;
200613;0;96;;
200614;0;166;;
200615;0;275;;
200616;0;232;;
200617;0;151;;
200618;0;79;;
200619;0;38;;
200620;0;58;;
200621;0;71;;
200622;0;97;;
200623;0;182;;
200624;0;110;;
200625;0;89;;
200626;0;56;;
200627;0;35;;
200628;0;27;;
200629;0;59;;
200630;0;109;;
200701;0;95;;
200702;0;153;;
200703;0;159;;
200704;0;143;;
200705;0;110;;
200706;0;237;;
200707;0;175;;
200708;0;56;;
200709;0;94;;
200710;0;54;;
200711;0;64;;
200712;0;59;;
200713;0;63;;
200714;0;118;;
200715;0;107;;
200716;0;102;;
200717;0;212;;
200718;0;168;;
200719;0;200;;
200720;0;94;;
200721;0;31;;
200722;0;48;;
200723;0;114;;
200724;0;55;;
200725;0;110;;
200726;0;71;;
200727;0;84;;
200728;0;68;;
200729;0;89;;
200730;0;179;;
200731;0;183;;
200801;0;68;;
200802;0;87;;
200803;0;53;;
200804;0;75;;
200805;0;100;;
200806;0;46;;
200807;0;76;;
200808;0;70;;
200809;0;61;;
200810;0;31;;
200811;0;25;;
200812;0;19;;
200813;0;37;;
200814;0;37;;
200815;0;17;;
200816;0;18;;
200817;0;27;;
200818;0;85;;
200819;0;46;;
200820;0;20;;
200821;0;23;;
200822;0;22;;
200823;0;28;;
200824;0;48;;
200825;0;57;;
200826;0;45;;
200827;0;33;;
200828;0;33;;
200829;0;18;;
200830;0;27;;
200831;0;98;;
200901;0;129;;
200902;0;59;;
200903;0;26;;
200904;0;42;;
200905;0;45;;
200906;0;60;;
200907;0;69;;
200908;0;30;;
200909;0;38;;
200910;0;31;;
200911;0;24;;
200912;0;27;;
200913;0;20;;
200914;0;12;;
200915;0;37;;
200916;0;34;;
200917;0;17;;
200918;0;23;;
200919;0;29;;
200920;0;75;;
200921;0;36;;
200922;0;18;;
200923;0;23;;
200924;0;16;;
200925;0;15;;
200926;0;17;;
200927;0;15;;
200928;0;16;;
200929;0;26;;
200930;0;14;;
201001;0;28;;
201002;0;38;;
201003;0;52;;
201004;0;18;;
201005;0;14;;
201006;0;18;;
201007;0;13;;
201008;0;14;;
201009;0;14;;
201010;0;13;;
201011;0;15;;
201012;0;10;;
201013;0;12;;
201014;0;19;;
201015;0;17;;
201016;0;13;;
201017;0;13;;
201018;0;14;;
201019;0;19;;
201020;0;23;;
201021;0;22;;
201022;0;37;;
201023;0;26;;
201024;0;15;;
201025;0;11;;
201026;0;13;;
201027;0;17;;
201028;0;19;;
201029;0;17;;
201030;0;10;;
201031;0;16;;
201101;0;10;;
201102;0;14;;
201103;0;8;;
201104;0;11;;
201105;0;11;;
201106;0;10;;
201107;0;10;;
201108;0;8;;
201109;0;8;;
201110;0;9;;
201111;0;9;;
201112;0;8;;
201113;0;8;;
201114;0;8;;
201115;0;10;;
201116;0;7;;
201117;0;7;;
201118;0;9;;
201119;0;8;;
201120;0;7;;
201121;0;11;;
201122;0;10;;
201123;0;12;;
201124;0;11;;
201125;0;13;;
201126;0;11;;
201127;0;12;;
201128;0;12;;
201129;0;9;;
201130;0;8;;
201201;0;8;;
201202;0;9;;
201203;0;13;;
201204;0;9;;
201205;0;7;;
201206;0;4;;
201207;0;5;;
201208;0;7;;
201209;0;9;;
201210;0;9;;
201211;0;10;;
201212;0;10;;
201213;0;12;;
201214;0;11;;
201215;0;11;;
201216;0;10;;
201217;0;7;;
201218;0;8;;
201219;0;9;;
201220;0;5;;
201221;0;10;;
201222;0;10;;
201223;0;9;;
201224;0;12;;
201225;0;12;;
201226;0;5;;
201227;0;4;;
201228;0;7;;
201229;0;13;;
201230;0;9;;
201231;0;14;;
210101;0;9;;
210102;0;9;;
210103;0;9;;
210104;0;9;;
210105;0;6;;
210106;0;6;;
210107;0;8;;
210108;0;6;;
210109;0;12;;
210110;0;16;;
210111;0;11;;
210112;0;11;;
210113;0;10;;
210114;0;8;;
210115;0;14;;
210116;0;9;;
210117;0;5;;
210118;0;8;;
210119;0;4;;
210120;0;6;;
210121;0;5;;
210122;0;;;5
210123;0;;;5
210124;0;;;5
210125;0;;;6
210126;0;9;;
210127;0;11;;
210128;0;10;;
210129;0;9;;
210130;0;18;;
210131;0;9;;
210201;0;4;;
210202;0;5;;
210203;0;6;;
210204;0;6;;
210205;0;6;;
210206;0;14;;
210207;0;9;;
210208;0;8;;
210209;0;8;;
210210;0;9;;
210211;0;6;;
210212;0;8;;
210213;0;5;;
210214;0;7;;
210215;0;9;;
210216;0;4;;
210217;0;6;;
210218;0;10;;
210219;0;11;;
210220;0;7;;
210221;0;9;;
210222;0;8;;
210223;0;6;;
210224;0;5;;
210225;0;4;;
210226;0;7;;
210227;0;6;;
210228;0;8;;
210301;0;5;;
210302;0;11;;
210303;0;11;;
210304;0;11;;
210305;0;7;;
210306;0;4;;
210307;0;10;;
210308;0;13;;
210309;0;22;;
210310;0;16;;
210311;0;11;;
210312;0;9;;
210313;0;10;;
210314;0;20;;
210315;0;9;;
210316;0;20;;
210317;0;50;;
210318;0;29;;
210319;0;12;;
210320;0;11;;
210321;0;12;;
210322;0;11;;
210323;0;12;;
210324;0;19;;
210325;0;21;;
210326;0;14;;
210327;0;11;;
210328;0;12;;
210329;0;15;;
210330;0;7;;
210331;0;15;;
210401;0;23;;
210402;0;18;;
210403;0;13;;
210404;0;21;;
210405;0;16;;
210406;0;17;;
210407;0;21;;
210408;0;23;;
210409;0;43;;
210410;0;24;;
210411;0;18;;
210412;0;17;;
210413;0;21;;
210414;0;13;;
210415;0;10;;
210416;0;15;;
210417;0;48;;
210418;0;53;;
210419;0;31;;
210420;0;42;;
210421;0;44;;
210422;0;58;;
210423;0;36;;
210424;0;50;;
210425;0;28;;
210426;0;22;;
210427;0;25;;
210428;0;25;;
210429;0;36;;
210430;0;42;;
210501;0;47;;
210502;0;18;;
210503;0;48;;
210504;0;59;;
210505;0;137;;
210506;0;278;;
210507;0;242;;
210508;0;42;;
210509;0;36;;
210510;0;80;;
210511;0;60;;
210512;0;25;;
210513;0;57;;
210514;0;116;;
210515;0;77;;
210516;0;129;;
210517;0;127;;
210518;0;238;;
210519;0;182;;
210520;0;128;;
210521;0;110;;
210522;0;51;;
210523;0;42;;
210524;0;22;;
210525;0;;;
210526;0;47;;
210527;0;55;;
210528;0;51;;
210529;0;35;;
210530;0;60;;
210531;0;40;;
210601;0;26;;
210602;0;51;;
210603;0;41;;
210604;0;30;;
210605;0;28;;
210606;0;38;;
210607;0;96;;
210608;0;55;;
210609;0;50;;
210610;0;59;;
210611;0;52;;
210612;0;45;;
210613;0;66;;
210614;0;59;;
210615;0;221;;
210616;0;340;;
210617;0;415;;
210618;0;271;;
210619;0;92;;
210620;0;164;;
210621;0;169;;
210622;0;187;;
210623;0;129;;
210624;0;57;;
210625;0;68;;
210626;0;94;;
210627;0;185;;
210628;0;265;;
210629;0;303;;
210630;0;118;;
210701;0;33;;
210702;0;40;;
210703;0;20;;
210704;0;41;;
210705;0;53;;
210706;0;60;;
210707;0;71;;
210708;0;97;;
210709;0;78;;
210710;0;24;;
210711;0;15;;
210712;0;26;;
210713;0;43;;
210714;0;40;;
210715;0;32;;
210716;0;31;;
210717;0;41;;
210718;0;47;;
210719;0;38;;
210720;0;44;;
210721;0;41;;
210722;0;31;;
210723;0;35;;
210724;0;78;;
210725;0;45;;
210726;0;45;;
210727;0;43;;
210728;0;29;;
210729;0;28;;
210730;0;54;;
210731;0;51;;
210801;0;27;;
210802;0;35;;
210803;0;97;;
210804;0;257;;
210805;0;81;;
210806;0;35;;
210807;0;27;;
210808;0;36;;
210809;0;43;;
210810;0;72;;
210811;0;73;;
210812;0;93;;
210813;0;44;;
210814;0;38;;
210815;0;77;;
210816;0;64;;
210817;0;40;;
210818;0;62;;
210819;0;79;;
210820;0;69;;
210821;0;81;;
210822;0;46;;
210823;0;33;;
210824;0;23;;
210825;0;26;;
210826;0;58;;
210827;0;59;;
210828;0;28;;
210829;0;78;;
210830;0;69;;
210831;0;35;;
210901;0;60;;
210902;0;105;;
210903;0;63;;
210904;0;48;;
210905;0;72;;
210906;0;99;;
210907;0;54;;
210908;0;26;;
210909;0;36;;
210910;0;47;;
210911;0;28;;
210912;0;19;;
210913;0;21;;
210914;0;14;;
210915;0;19;;
210916;0;29;;
210917;0;21;;
210918;0;26;;
210919;0;30;;
210920;0;22;;
210921;0;30;;
210922;0;17;;
210923;0;20;;
210924;0;17;;
210925;0;20;;
210926;0;19;;
210927;0;18;;
210928;0;16;;
210929;0;24;;
210930;0;17;;
211001;0;38;;
211002;0;25;;
211003;0;12;;
211004;0;18;;
211005;0;25;;
211006;0;17;;
211007;0;32;;
211008;0;15;;
211009;0;12;;
211010;0;13;;
211011;0;20;;
211012;0;27;;
211013;0;22;;
211014;0;18;;
211015;0;11;;
211016;0;10;;
211017;0;15;;
211018;0;10;;
211019;0;12;;
211020;0;10;;
211021;0;16;;
211022;0;17;;
211023;0;12;;
211024;0;12;;
211025;0;13;;
211026;0;12;;
211027;0;13;;
211028;0;10;;
211029;0;17;;
211030;0;17;;
211031;0;8;;
211101;0;18;;
211102;0;11;;
211103;0;16;;
211104;0;14;;
211105;0;12;;
211106;0;11;;
211107;0;13;;
211108;0;18;;
211109;0;12;;
211110;0;13;;
211111;0;17;;
211112;0;13;;
211113;0;9;;
211114;0;15;;
211115;0;21;;
211116;0;13;;
211117;0;8;;
211118;0;7;;
211119;0;7;;
211120;0;8;;
211121;0;8;;
211122;0;5;;
211123;0;4;;
211124;0;8;;
211125;0;7;;
211126;0;12;;
211127;0;12;;
211128;0;6;;
211129;0;12;;
211130;0;8;;
211201;0;9;;
211202;0;10;;
211203;0;7;;
211204;0;7;;
211205;0;5;;
211206;0;6;;
211207;0;4;;
211208;0;12;;
211209;0;6;;
211210;0;5;;
211211;0;6;;
211212;0;5;;
211213;0;8;;
211214;0;7;;
211215;0;5;;
211216;0;3;;
211217;0;6;;
211218;0;7;;
211219;0;3;;
211220;0;4;;
211221;0;4;;
211222;0;6;;
211223;0;4;;
211224;0;4;;
211225;0;3;;
211226;0;2;;
211227;0;3;;
211228;0;3;;
211229;0;3;;
211230;0;5;;
211231;0;9;;
220101;0;10;;
220102;0;9;;
220103;0;9;;
220104;0;6;;
220105;0;3;;
220106;0;3;;
220107;0;3;;
220108;0;4;;
220109;0;4;;
220110;0;3;;
220111;0;3;;
220112;0;2;;
220113;0;4;;
220114;0;2;;
220115;0;6;;
220116;0;6;;
220117;0;11;;
220118;0;9;;
220119;0;8;;
220120;0;8;;
220121;0;5;;
220122;0;7;;
220123;0;5;;
220124;0;4;;
220125;0;;;10
220126;0;;;5
220127;0;;;5
220128;0;;;5
220129;0;5;;
220130;0;6;;
220131;0;5;;
220201;0;4;;
220202;0;2;;
220203;0;3;;
220204;0;5;;
220205;0;4;;
220206;0;4;;
220207;0;3;;
220208;0;6;;
220209;0;5;;
220210;0;7;;
220211;0;5;;
220212;0;3;;
220213;0;3;;
220214;0;6;;
220215;0;7;;
220216;0;8;;
220217;0;5;;
220218;0;3;;
220219;0;5;;
220220;0;10;;
220221;0;6;;
220222;0;17;;
220223;0;10;;
220224;0;6;;
220225;0;8;;
220226;0;10;;
220227;0;8;;
220228;0;9;;
220301;0;5;;
220302;0;5;;
220303;0;8;;
220304;0;12;;
220305;0;13;;
220306;0;22;;
220307;0;17;;
220308;0;26;;
220309;0;14;;
220310;0;14;;
220311;0;10;;
220312;0;16;;
220313;0;8;;
220314;0;12;;
220315;0;10;;
220316;0;12;;
220317;0;12;;
220318;0;24;;
220319;0;49;;
220320;0;30;;
220321;0;11;;
220322;0;13;;
220323;0;17;;
220324;0;15;;
220325;0;16;;
220326;0;21;;
220327;0;21;;
220328;0;21;;
220329;0;33;;
220330;0;40;;
220331;0;16;;
220401;0;14;;
220402;0;21;;
220403;0;9;;
220404;0;9;;
220405;0;18;;
220406;0;24;;
220407;0;41;;
220408;0;46;;
220409;0;32;;
220410;0;11;;
220411;0;25;;
220412;0;20;;
220413;0;10;;
220414;0;30;;
220415;0;22;;
220416;0;32;;
220417;0;53;;
220418;0;20;;
220419;0;16;;
220420;0;17;;
220421;0;43;;
220422;0;32;;
220423;0;28;;
220424;0;28;;
220425;0;41;;
220426;0;27;;
220427;0;105;;
220428;0;75;;
220429;0;54;;
220430;0;23;;
220501;0;;39;
220502;0;;19;
220503;0;;30;
220504;0;;29;
220505;0;;31;
220506;0;;49;
220507;0;;31;
220508;0;;17;
220509;0;;26;
220510;0;;68;
220511;0;;124;
220512;0;;73;
220513;0;;46;
220514;0;;89;
220515;0;;242;
220516;0;;332;
220517;0;;322;
220518;0;;341;
220519;0;;279;
220520;0;;172;
220521;0;;;61
220522;0;;;33
220523;0;;34;
220524;0;;50;
220525;0;;52;
220526;0;;47;
220527;0;;;62
220528;0;;;65
220529;0;;131;
220530;0;;155;
220531;0;;116;
220601;0;;220;
220602;0;;245;
220603;0;;174;
220604;0;;51;
220605;0;;54;
220606;0;;72;
220607;0;;43;
220608;0;;76;
220609;0;;57;
